[2014-04-15 07:42:45] __rvm_rm_rf
__rvm_rm_rf () 
{ 
    __rvm_rm_rf_verbose "$@"
}
current path: /home/sekai_cms/vgdesk
PATH=/sbin:/bin:/usr/sbin:/usr/bin:/usr/games:/usr/local/sbin:/usr/local/bin:/home/sekai_cms/bin:/home/sekai_cms/.rvm/bin
command(2): __rvm_rm_rf /home/sekai_cms/.rvm/src/ruby-2.1.1
++ __rvm_rm_rf_verbose /home/sekai_cms/.rvm/src/ruby-2.1.1
++ typeset target
++ target=/home/sekai_cms/.rvm/src/ruby-2.1.1
++ [[ -n '' ]]
++ [[ -n 4.3.0(1)-release ]]
++ shopt -s extglob
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/tkextlib: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_rb/en.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_rb/el.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_rb/en_gb.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_rb/ru.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_rb/README: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_rb/ja.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_rb/es.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_rb/cs.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_rb/eo.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_rb/de.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_rb/it.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_rb/pl.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_rb/nl.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_rb/fr.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/tkmsgcat-load_tk.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/tktree.tcl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/tkmulticolumnlist.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/cd_timer.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/resource.en: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/images/grey.25: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/images/flagdown.xbm: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/images/letters.xbm: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/images/noletter.xbm: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/images/face.xbm: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/images/tcllogo.gif: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/images/teapot.ppm: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/images/gray25.xbm: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/images/earth.gif: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/images/pattern.xbm: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/images/flagup.xbm: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/images/earthris.gif: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/images/grey.5: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/images: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/iso2022-kr.txt: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/tktimer.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/tkfrom.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/tkmsgcat-load_rb.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/scrollframe.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/binstr_usage.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/tkmsgcat-load_rb2.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/safe-tk.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_rb2/README: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_rb2/ja.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_rb2/de.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_rb2: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/tkballoonhelp.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/bindtag_sample.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/figmemo_sample.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/menubar1.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/tkmultilistbox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_tk/en.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_tk/el.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_tk/en_gb.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_tk/ru.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_tk/README: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_tk/ja.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_tk/es.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_tk/cs.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_tk/eo.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_tk/de.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_tk/it.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_tk/license.terms: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_tk/pl.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_tk/nl.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_tk/fr.msg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/msgs_tk: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/tkalignbox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/encstr_usage.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/tkcombobox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/tkoptdb-safeTk.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/tkdialog.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/dialog1.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/colors.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/image3.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/text.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/ctext.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/ttkbut.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/tree.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/cscroll.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/mclist.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/dialog2.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/rolodex: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/bitmap.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/labelframe.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/entry2.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/image1.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/rmt: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/msgbox2.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/tcolor: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/ttkprogress.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/ixset2: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/square: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/README: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/items.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/menu8x.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/vscale.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/browse1: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/floor2.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/textpeer.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/label.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/twind.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/combo.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/style.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/sayings.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/floor.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/browse2: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/spin.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/puzzle.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/rolodex-j: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/check2.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/paned2.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/README.1st: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/radio2.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/bind.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/search.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/twind2.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/hscale.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/widget: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/ttkmenu.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/radio3.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/knightstour.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/paned1.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/hello: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/aniwave.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/form.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/anilabel.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/entry3.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/menubu.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/clrpick.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/menu84.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/msgbox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/toolbar.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/menu.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/entry1.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/timer: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/pendulum.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/arrow.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/filebox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/radio.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/button.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/ttkpane.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/icon.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/plot.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/goldberg.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/unicodeout.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/doc.org/README: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/doc.org/README.tk80: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/doc.org/license.terms.tk80: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/doc.org/license.terms: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/doc.org/README.JP: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/doc.org: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/states.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/check.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/ixset: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/ruler.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/image2.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp/ttknote.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/demos-jp: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/ttk_wrapper.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/tksleep_sample.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/24hr_clock.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/editable_listbox.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/tktree.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/menubar2.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/tkbrowse.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/menubar3.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/multi-ip_sample.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/irbtk.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/tkmultilistframe.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/tktextframe.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/tktextio.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample/btn_with_frame.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/sample: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/stubs.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/tcltklib.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/README.1st: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/old-extconf.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/extconf.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/MANUAL_tcltklib.ja: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/tkutil/depend: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/tkutil/tkutil.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/tkutil/extconf.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/tkutil/mkmf.log: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/tkutil/Makefile: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/tkutil: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/README.macosx-aqua: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/ChangeLog.tkextlib: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/README.tcltklib: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/mkmf.log: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/config_list: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk/Makefile: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/tk: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/continuation/continuation.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/continuation/extconf.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/continuation/mkmf.log: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/continuation/extconf.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/continuation/Makefile: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/continuation/continuation.o: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/continuation: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext/Setup.nacl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ext: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/opt_sc.inc: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/COPYING: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm2_bighash.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_io_file_write.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm2_super.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_so_binary_trees.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/make_fasta_output.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_so_nbody.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm2_method_missing.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm2_poly_method_ov.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm1_ensure.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm1_ivar_set.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm2_bigarray.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm1_swap.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm2_poly_method.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_loop_generator.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_so_nsieve_bits.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_so_reverse_complement.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm_thread_mutex1.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm1_attr_ivar.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_so_spectralnorm.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/wc.input.base: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/run.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_loop_times.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_so_count_words.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_so_mandelbrot.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm2_send.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm1_neq.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/gc/redblack.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/gc/ring.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/gc/hash1.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/gc/binary_trees.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/gc/aobench.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/gc/null.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/gc/pentomino.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/gc/rdoc.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/gc/gcbench.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/gc/hash2.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/gc: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_app_raise.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm1_gc_short_lived.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_so_random.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm2_case.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_so_matrix.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/benchmark/bm_vm1_simplereturn.rb: Permission denied
